1.603443615511059761e+01
1.509123430028557777e+01
1.414803244546055794e+01
9.432021437678486109e-01
2.829606431303545833e+00
1.226162758003920317e+01
6.791056128591299057e+01
8.866100209206342697e+01
1.226162758003920317e+01
8.488820160739123821e+00
1.131842572521418333e+01
3.772808575071394444e+00
5.659212862607091665e+00
9.432021437678486109e-01
2.829606431303545833e+00
2.829606431303545833e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.772808575071394444e+00
3.772808575071394444e+00
9.432021437678486109e-01
5.659212862607091665e+00
7.545617150142788887e+00
0.000000000000000000e+00
1.886404287535697222e+00
1.886404287535697222e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.772808575071394444e+00
5.659212862607091665e+00
9.432021437678486109e-01
5.659212862607091665e+00
2.169364959560334682e+01
1.226162758003920317e+01
1.226162758003920317e+01
8.488820160739123821e+00
7.545617150142788887e+00
2.358005330525338650e+01
1.037522387038916349e+01
4.716010661050677299e+01
2.075044774077832699e+01
2.829606489092111588e+01
2.169364959560334682e+01
1.886404287535697222e+00
1.226162758003920317e+01
2.829606489092111588e+01
1.414803244546055794e+01
1.131842572521418333e+01
0.000000000000000000e+00
2.829606431303545833e+00
1.226162758003920317e+01
9.432021437678486109e-01
8.488820160739123821e+00
2.829606431303545833e+00
9.432021437678486109e-01
4.716011007782071829e+00
1.603443615511059761e+01
4.716011007782071829e+00
5.659212862607091665e+00
1.509123430028557777e+01
8.488820160739123821e+00
1.037522387038916349e+01
1.509123430028557777e+01
3.772808575071394444e+00
3.772808575071394444e+00
3.772808575071394444e+00
1.886404287535697222e+00
1.414803244546055794e+01
5.659212862607091665e+00
7.545617150142788887e+00
0.000000000000000000e+00
1.886404287535697222e+00
1.886404287535697222e+00
0.000000000000000000e+00
1.886404287535697222e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
4.716011007782071829e+00
0.000000000000000000e+00
9.432021437678486109e-01
1.886404287535697222e+00
9.432021437678486109e-01
4.716011007782071829e+00
7.545617150142788887e+00
2.829606431303545833e+00
0.000000000000000000e+00
1.886404287535697222e+00
2.829606431303545833e+00
1.320483059063553810e+01
1.320483059063553810e+01
0.000000000000000000e+00
3.772808575071394444e+00
2.829606431303545833e+00
1.886404287535697222e+00
6.602415295317769051e+00
9.432021437678486109e-01
9.432021437678486109e-01
0.000000000000000000e+00
4.716011007782071829e+00
2.829606431303545833e+00
1.886404287535697222e+00
2.829606431303545833e+00
9.432021437678486109e-01
9.432021437678486109e-01
9.432021437678486109e-01
1.886404287535697222e+00
0.000000000000000000e+00
2.829606431303545833e+00
0.000000000000000000e+00
1.509123430028557777e+01
2.829606431303545833e+00
2.829606431303545833e+00
0.000000000000000000e+00
2.829606431303545833e+00
6.130814367905259132e+01
4.716011007782071829e+00
1.226162758003920317e+01
6.602415295317769051e+00
9.432021437678486109e-01
0.000000000000000000e+00
3.772808575071394444e+00
1.226162758003920317e+01
9.432021437678486109e-01
4.716011007782071829e+00
2.829606431303545833e+00
0.000000000000000000e+00
1.886404287535697222e+00
9.432021437678486109e-01
9.432021437678486109e-01
4.716011007782071829e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.829606431303545833e+00
1.886404287535697222e+00
9.432021437678486109e-01
5.659212862607091665e+00
5.659212862607091665e+00
0.000000000000000000e+00
4.716011007782071829e+00
3.772808575071394444e+00
2.829606431303545833e+00
1.886404287535697222e+00
4.716011007782071829e+00
9.432022015564143658e+00
1.226162758003920317e+01
4.055769362673163414e+01
2.829606431303545833e+00
7.545617150142788887e+00
3.867128991708159447e+01
9.432021437678486109e-01
3.584168435260653496e+01
6.979696499556303024e+01
3.961449177190661430e+01
1.886404287535697222e+00
9.432021437678486109e-01
3.772808575071394444e+00
2.358005330525338650e+01
9.432021437678486109e-01
1.037522387038916349e+01
9.432021437678486109e-01
0.000000000000000000e+00
1.320483059063553810e+01
7.545617150142788887e+00
1.320483059063553810e+01
9.432021437678486109e-01
2.829606431303545833e+00
9.432021437678486109e-01
5.659212862607091665e+00
6.602415295317769051e+00
3.772808575071394444e+00
0.000000000000000000e+00
1.886404287535697222e+00
1.980724588595330715e+01
1.226162758003920317e+01
1.886404287535697222e+00
2.829606431303545833e+00
9.432021437678486109e-01
9.432021437678486109e-01
3.772808575071394444e+00
9.432021437678486109e-01
2.829606431303545833e+00
9.432021437678486109e-01
2.829606431303545833e+00
9.432021437678486109e-01
0.000000000000000000e+00
9.432021437678486109e-01
1.886404287535697222e+00
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
3.772808575071394444e+00
4.716011007782071829e+00
9.432021437678486109e-01
1.886404287535697222e+00
6.602415295317769051e+00
1.886404287535697222e+00
4.716011007782071829e+00
3.772808575071394444e+00
2.829606431303545833e+00
9.432021437678486109e-01
1.792084217630326748e+01
1.320483059063553810e+01
1.226162758003920317e+01
6.602415295317769051e+00
3.772808575071394444e+00
5.659212862607091665e+00
3.018246860057115555e+01
9.620662617683410645e+01
1.320483059063553810e+01
1.886404287535697222e+00
9.432021437678486109e-01
1.509123430028557777e+01
2.829606431303545833e+00
5.659212862607091665e+00
5.659212862607091665e+00
0.000000000000000000e+00
2.829606431303545833e+00
2.829606431303545833e+00
9.432022015564143658e+00
1.886404287535697222e+00
3.772808575071394444e+00
4.716011007782071829e+00
8.488820160739123821e+00
4.716011007782071829e+00
2.829606431303545833e+00
0.000000000000000000e+00
9.432021437678486109e-01
3.112567045539617538e+01
1.603443615511059761e+01
8.488820160739123821e+00
2.829606431303545833e+00
0.000000000000000000e+00
3.772808575071394444e+00
3.772808575071394444e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.829606431303545833e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.432021437678486109e-01
9.432021437678486109e-01
9.432021437678486109e-01
1.886404287535697222e+00
0.000000000000000000e+00
5.659212862607091665e+00
0.000000000000000000e+00
5.659212862607091665e+00
9.432021437678486109e-01
2.829606431303545833e+00
1.886404287535697222e+00
0.000000000000000000e+00
3.772808575071394444e+00
1.037522387038916349e+01
4.716011007782071829e+00
9.432021437678486109e-01
5.659212862607091665e+00
1.886404287535697222e+00
2.829606431303545833e+00
1.603443615511059761e+01
1.697764032147824764e+01
2.829606431303545833e+00
0.000000000000000000e+00
2.829606431303545833e+00
0.000000000000000000e+00
4.716011007782071829e+00
4.716011007782071829e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.829606431303545833e+00
9.432021437678486109e-01
1.037522387038916349e+01
7.545617150142788887e+00
2.075044774077832699e+01
1.886404287535697222e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.772808575071394444e+00
5.470572607219219208e+01
5.187612050771713257e+01
1.509123430028557777e+01
0.000000000000000000e+00
4.716011007782071829e+00
4.716011007782071829e+00
1.886404287535697222e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
1.886404287535697222e+00
0.000000000000000000e+00
2.829606431303545833e+00
3.772808575071394444e+00
0.000000000000000000e+00
2.829606431303545833e+00
9.432021437678486109e-01
2.829606431303545833e+00
9.432021437678486109e-01
9.432021437678486109e-01
1.414803244546055794e+01
9.432021437678486109e-01
9.432021437678486109e-01
3.772808575071394444e+00
1.414803244546055794e+01
2.829606431303545833e+00
3.772808575071394444e+00
2.829606489092111588e+01
2.829606431303545833e+00
6.602415295317769051e+00
9.432022015564143658e+00
2.640966118127107620e+01
3.772808575071394444e+00
9.432021437678486109e-01
4.716011007782071829e+00
1.697764032147824764e+01
5.659212862607091665e+00
1.792084217630326748e+01
0.000000000000000000e+00
9.432021437678486109e-01
1.886404287535697222e+00
0.000000000000000000e+00
4.716011007782071829e+00
2.169364959560334682e+01
8.488820160739123821e+00
3.018246860057115555e+01
7.545617150142788887e+00
0.000000000000000000e+00
9.432021437678486109e-01
9.432021437678486109e-01
2.546645701490342617e+01
3.018246860057115555e+01
0.000000000000000000e+00
9.432021437678486109e-01
1.226162758003920317e+01
3.772808575071394444e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.829606431303545833e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.886404287535697222e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.886404287535697222e+00
1.886404287535697222e+00
9.432021437678486109e-01
0.000000000000000000e+00
1.886404287535697222e+00
1.886404287535697222e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.886404287535697222e+00
1.509123430028557777e+01
1.886404287535697222e+00
9.432021437678486109e-01
2.829606431303545833e+00
2.829606431303545833e+00
2.829606431303545833e+00
0.000000000000000000e+00
1.112978558540344238e+02
1.886404287535697222e+00
1.886404287535697222e+00
4.716011007782071829e+00
6.602415295317769051e+00
3.678488620743155479e+01
0.000000000000000000e+00
9.432021437678486109e-01
9.432022015564143658e+00
5.659212862607091665e+00
1.886404403112828732e+01
0.000000000000000000e+00
1.886404287535697222e+00
0.000000000000000000e+00
9.432021437678486109e-01
1.226162758003920317e+01
3.018246860057115555e+01
2.829606489092111588e+01
1.226162758003920317e+01
5.659212862607091665e+00
1.886404287535697222e+00
0.000000000000000000e+00
1.886404287535697222e+00
3.206887231022119522e+01
0.000000000000000000e+00
0.000000000000000000e+00
1.037522387038916349e+01
3.772808575071394444e+00
0.000000000000000000e+00
1.886404287535697222e+00
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.432021437678486109e-01
9.432021437678486109e-01
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
1.886404287535697222e+00
1.886404287535697222e+00
2.829606431303545833e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.772808575071394444e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.829606431303545833e+00
0.000000000000000000e+00
2.829606431303545833e+00
0.000000000000000000e+00
3.772808575071394444e+00
9.432021437678486109e-01
9.432021437678486109e-01
1.886404287535697222e+00
2.923926674574613571e+01
4.716011007782071829e+00
0.000000000000000000e+00
5.659212862607091665e+00
3.678488620743155479e+01
2.829606431303545833e+00
3.772808806225657463e+01
0.000000000000000000e+00
0.000000000000000000e+00
1.886404287535697222e+00
9.432021437678486109e-01
5.659212862607091665e+00
3.772808575071394444e+00
3.772808575071394444e+00
6.602415295317769051e+00
9.432021437678486109e-01
1.886404287535697222e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.432021437678486109e-01
1.603443615511059761e+01
1.886404287535697222e+00
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
1.886404287535697222e+00
3.772808575071394444e+00
9.432021437678486109e-01
3.772808575071394444e+00
2.829606431303545833e+00
1.886404287535697222e+00
0.000000000000000000e+00
9.432021437678486109e-01
9.432022015564143658e+00
9.432021437678486109e-01
9.432021437678486109e-01
3.772808575071394444e+00
1.886404287535697222e+00
1.226162758003920317e+01
0.000000000000000000e+00
1.886404287535697222e+00
1.037522387038916349e+01
9.432021437678486109e-01
1.320483059063553810e+01
0.000000000000000000e+00
0.000000000000000000e+00
1.886404287535697222e+00
2.829606431303545833e+00
4.716011007782071829e+00
9.432021437678486109e-01
1.037522387038916349e+01
1.414803244546055794e+01
1.886404287535697222e+00
1.886404287535697222e+00
0.000000000000000000e+00
1.886404287535697222e+00
4.716011007782071829e+00
0.000000000000000000e+00
1.886404287535697222e+00
0.000000000000000000e+00
4.716011007782071829e+00
0.000000000000000000e+00
1.886404287535697222e+00
0.000000000000000000e+00
6.602415295317769051e+00
1.886404287535697222e+00
2.829606431303545833e+00
5.659212862607091665e+00
7.545617150142788887e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.886404287535697222e+00
9.432021437678486109e-01
1.886404287535697222e+00
9.432021437678486109e-01
3.772808575071394444e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.886404287535697222e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.886404403112828732e+01
1.886404287535697222e+00
1.886404287535697222e+00
0.000000000000000000e+00
9.432021437678486109e-01
1.320483059063553810e+01
1.603443615511059761e+01
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
8.488820160739123821e+00
2.452325516007840633e+01
1.980724588595330715e+01
3.772808575071394444e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
2.829606431303545833e+00
3.772808575071394444e+00
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
9.432021437678486109e-01
6.602415295317769051e+00
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.432021437678486109e-01
1.886404287535697222e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.886404287535697222e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.545617150142788887e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.886404287535697222e+00
0.000000000000000000e+00
1.886404287535697222e+00
1.037522387038916349e+01
1.131842572521418333e+01
0.000000000000000000e+00
0.000000000000000000e+00
1.886404287535697222e+00
3.206887231022119522e+01
9.432021437678486109e-01
5.376252421736717224e+01
1.037522387038916349e+01
0.000000000000000000e+00
1.886404287535697222e+00
2.452325516007840633e+01
7.545617150142788887e+00
6.602415295317769051e+00
0.000000000000000000e+00
9.432021437678486109e-01
1.886404287535697222e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.829606431303545833e+00
0.000000000000000000e+00
3.395528064295649529e+01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.886404287535697222e+00
0.000000000000000000e+00
1.886404287535697222e+00
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
2.829606431303545833e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.716011007782071829e+00
1.886404287535697222e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
1.226162758003920317e+01
0.000000000000000000e+00
0.000000000000000000e+00
1.886404287535697222e+00
4.716011007782071829e+00
1.131842572521418333e+01
0.000000000000000000e+00
0.000000000000000000e+00
1.131842572521418333e+01
1.414803244546055794e+01
5.564892792701721191e+01
0.000000000000000000e+00
0.000000000000000000e+00
4.716011007782071829e+00
5.659212862607091665e+00
2.640966118127107620e+01
9.432021437678486109e-01
6.602415295317769051e+00
3.772808575071394444e+00
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.886404287535697222e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.886404287535697222e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.886404287535697222e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.659212862607091665e+00
1.886404287535697222e+00
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
1.886404287535697222e+00
1.886404287535697222e+00
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
9.432022015564143658e+00
9.432021437678486109e-01
1.886404287535697222e+00
9.432021437678486109e-01
0.000000000000000000e+00
1.886404287535697222e+00
9.432021437678486109e-01
0.000000000000000000e+00
9.432021437678486109e-01
2.829606431303545833e+00
1.980724588595330715e+01
0.000000000000000000e+00
0.000000000000000000e+00
4.716011007782071829e+00
7.545617150142788887e+00
5.376252421736717224e+01
9.432021437678486109e-01
1.886404287535697222e+00
0.000000000000000000e+00
9.432021437678486109e-01
1.886404287535697222e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.716011007782071829e+00
5.659212862607091665e+00
3.772808575071394444e+00
0.000000000000000000e+00
2.829606431303545833e+00
1.886404287535697222e+00
0.000000000000000000e+00
9.432021437678486109e-01
9.432021437678486109e-01
9.432021437678486109e-01
3.772808575071394444e+00
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
4.716011007782071829e+00
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
8.488820160739123821e+00
0.000000000000000000e+00
3.772808575071394444e+00
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.886404287535697222e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
9.432021437678486109e-01
1.886404287535697222e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.432021437678486109e-01
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
1.886404287535697222e+00
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
3.206887231022119522e+01
8.488820160739123821e+00
7.545617150142788887e+00
2.263685145042836666e+01
2.829606431303545833e+00
1.226162758003920317e+01
0.000000000000000000e+00
8.488820160739123821e+00
0.000000000000000000e+00
2.829606431303545833e+00
1.226162758003920317e+01
2.075044774077832699e+01
9.432021437678486109e-01
1.131842572521418333e+01
1.886404287535697222e+00
1.886404287535697222e+00
1.886404287535697222e+00
9.432021437678486109e-01
9.432022015564143658e+00
1.886404287535697222e+00
2.829606431303545833e+00
3.772808575071394444e+00
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
7.545617150142788887e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.432021437678486109e-01
1.886404287535697222e+00
1.886404287535697222e+00
0.000000000000000000e+00
9.432021437678486109e-01
2.829606431303545833e+00
0.000000000000000000e+00
2.829606431303545833e+00
9.432021437678486109e-01
9.432021437678486109e-01
9.432021437678486109e-01
0.000000000000000000e+00
9.432021437678486109e-01
2.829606431303545833e+00
1.886404287535697222e+00
8.488820160739123821e+00
9.432022015564143658e+00
1.886404287535697222e+00
0.000000000000000000e+00
3.584168435260653496e+01
1.886404403112828732e+01
1.697764032147824764e+01
5.659212862607091665e+00
4.244409733638167381e+01
0.000000000000000000e+00
1.886404287535697222e+00
0.000000000000000000e+00
1.886404287535697222e+00
9.432021437678486109e-01
3.772808575071394444e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
6.602415295317769051e+00
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
3.772808575071394444e+00
0.000000000000000000e+00
1.037522387038916349e+01
0.000000000000000000e+00
9.432021437678486109e-01
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.263685145042836666e+01
1.131842572521418333e+01
9.432021437678486109e-01
5.659212862607091665e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.037522387038916349e+01
0.000000000000000000e+00
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.509123430028557777e+01
2.829606431303545833e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
1.320483059063553810e+01
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.886404287535697222e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.829606431303545833e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
1.886404287535697222e+00
1.886404287535697222e+00
0.000000000000000000e+00
3.961449177190661430e+01
0.000000000000000000e+00
1.792084217630326748e+01
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
9.432021437678486109e-01
1.886404287535697222e+00
0.000000000000000000e+00
3.772808575071394444e+00
1.886404287535697222e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.545617150142788887e+00
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
9.432021437678486109e-01
2.829606431303545833e+00
0.000000000000000000e+00
1.697764032147824764e+01
2.829606431303545833e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.432021437678486109e-01
3.772808575071394444e+00
1.886404287535697222e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.886404287535697222e+00
1.886404287535697222e+00
0.000000000000000000e+00
0.000000000000000000e+00
9.432021437678486109e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.829606431303545833e+00
3.772808575071394444e+00
9.432021437678486109e-01
9.432021437678486109e-01
9.432021437678486109e-01
3.489848249778151512e+01
6.225134091079235077e+01
1.320483059063553810e+01
2.735286303609609604e+01
0.000000000000000000e+00
2.829606431303545833e+00
9.432021437678486109e-01
3.772808575071394444e+00
0.000000000000000000e+00
2.829606431303545833e+00
1.886404287535697222e+00
1.886404287535697222e+00
9.432021437678486109e-01
9.432021437678486109e-01
1.131842572521418333e+01
2.829606431303545833e+00
1.886404287535697222e+00
0.000000000000000000e+00
2.829606431303545833e+00
2.829606431303545833e+00
0.000000000000000000e+00
3.678488620743155479e+01
2.829606431303545833e+00
1.886404287535697222e+00
9.432021437678486109e-01
9.432021437678486109e-01
1.414803244546055794e+01
2.829606431303545833e+00
9.432021437678486109e-01
9.432021437678486109e-01
2.829606431303545833e+00
1.886404287535697222e+00
